DB code,LATDEC,LONDEC
GM2J15L048,53.08333333,-52.295
GM2J15M101,52.67075,-53.41673333
GM2J15S045,53.08333333,-52.295
GM2J15S047,52.67075,-53.41673333
GM2J15S052,53.85738333,-52.94631667
GM2J15S063,53.16586667,-52.34606667
GM2J15S064,52.5946,-53.63246667
GM2J17_1890,53.785,-53.295
GM2J17_1896,53.785,-53.295
GM2J17_1898,53.785,-53.295
GM2J17_1903,53.785,-53.295
GM2J17_1904,53.785,-53.295
GM2J17_1905,53.785,-53.295
GM2J17_1907,53.785,-53.295
GM2J17_1908,53.785,-53.295
GM2J17_1909,53.785,-53.295
GM2J17_1910,53.785,-53.295
GM2J17_1911,53.785,-53.295
GM2J17_1912,53.785,-53.295
GM2J17_1919,53.785,-53.295
GM2J17_1920,53.785,-53.295
GM2J17_1922,53.785,-53.295
GM2J17_1924,53.785,-53.295
GM2J17_1925,53.785,-53.295
GM2J15M027,52.67075,-53.41673333
GM2J15M109,53.16586667,-52.34606667
GM2J15S057,53.16821667,-52.2936
GM2J15S058,52.5018,-52.30695
GM2J15S061,52.5018,-52.30695
GM2J15S062,52.5946,-53.63246667
GM2J17_1906,53.785,-53.295
GM3K15L193,50.25,-51.67
GM3K15M147,50.17,-50.76
GM3K15M153,50.42,-51.40
GM3K15M189,50.42,-51.40
GM3K15M190,50.25,-51.67
GM3K15S176,50.42,-51.40
GM3L17_2025,49.125,-50.691
GM3L17_2026,49.125,-50.691
GM3L17_2027,49.125,-50.691
GM3L17_2028,49.125,-50.691
GM3L17_2031,49.125,-50.691
GM3L17_2032,49.125,-50.691
GM3L17_2040,49.125,-50.691
GM3L17_2043,49.125,-50.691
GM3L17_2044,49.125,-50.691
GM3L17_2051,49.125,-50.691
GM3L17_2058,49.125,-50.691
GM3L17_2059,49.125,-50.691
GM3L17_2062,49.125,-50.691
GM3L17_2063,49.125,-50.691
GM3L17_2064,49.125,-50.691
GM3K13J274,49.963,-51.161
GM3L17_2024,49.125,-50.691
GM3L17_2035,49.125,-50.691
GM3L17_2037,49.125,-50.691
GM3L17_2038,49.125,-50.691
GM3L17_2039,49.125,-50.691
GM3L17_2049,49.125,-50.691
GM3L17_2050,49.125,-50.691
GM3L17_2054,49.125,-50.691
GM3L17_2055,49.125,-50.691
GM3L17_2065,49.125,-50.691
GM3L17_2066,49.125,-50.691
GM3L17_2067,49.125,-50.691
GM3L17_2068,49.125,-50.691
GM3L17_2071,49.125,-50.691
GM3K17_1941,51.358,-50.78
GM3K17_1942,51.358,-50.78
GM3K17_1944,51.358,-50.78
GM3K17_1945,51.358,-50.78
GM3K17_1946,51.358,-50.78
GM3K17_1953,51.358,-50.78
GM3K17_1954,51.358,-50.78
GM3K17_1976,51.358,-50.78
GM3K17_1980,51.358,-50.78
GM3K17_1982,51.358,-50.78
GM3K17_1984,51.358,-50.78
GM3K17_1991,50.16,-54.435
GM3K17_1997,50.16,-54.435
GM3K17_2004,50.16,-54.435
GM3K17_2019,50.16,-54.435
GM3K17_2020,50.16,-54.435
GM3K17_2021,50.16,-54.435
GM3K15M130,51.333,-51.89233333
GM3K15M132,51.333,-51.89233333
GM3K17_1948,51.358,-50.78
GM3K17_1949,51.358,-50.78
GM3K17_1950,51.358,-50.78
GM3K17_1977,51.358,-50.78
GM3K17_1990,50.16,-54.435
GM3K17_2018,50.16,-54.435
GM4X18L2120,44.88,-66
GM4X18L2122,44.88,-66
GM4X18M2118,44.88,-66
GM4X18M2121,44.88,-66
GM4X18M2124,44.88,-66
GM4X18M2125,44.88,-66
GM4X18M2126,44.88,-66
GM4X18M2127,44.88,-66
GM4X18M2130,44.88,-66
GM4X18M2123,44.88,-66
GM4X18M2129,44.88,-66
GM4X18M2131,44.88,-66
GM5Y17L1749,42.37,-70.54
GM5Y17L1752,42.37,-70.54
GM5Y17L1759,42.37,-70.54
GM5Y17L1760,42.37,-70.54
GM5Y17L814,42.85,-70.60
GM5Y17L816,42.85,-70.60
GM5Y17L822,42.95,-70.45
GM5Y17L830,42.87,-70.47
GM5Y17L835,42.88,-70.63
GM5Y17L838,42.87,-70.47
GM5Y17M1736,42.21,-70.46
GM5Y17M1738,42.21,-70.46
GM5Y17M1751,42.37,-70.54
GM5Y17M1753,42.37,-70.54
GM5Y17M1754,42.37,-70.54
GM5Y17M1756,42.37,-70.54
GM5Y17M1757,42.37,-70.54
GM5Y17M1758,42.37,-70.54
GM5Y17M806,42.43,-70.33
GM5Y17M809,42.43,-70.42
GM5Y17M811,42.85,-70.60
GM5Y17M817,42.85,-70.60
GM5Y17M818,42.85,-70.60
GM5Y17L822,42.95,-70.45
GM5Y17M823,42.95,-70.45
GM5Y17M824,42.95,-70.45
GM5Y17M825,42.88,-70.63
GM5Y17M834,42.88,-70.63
GM5Y17M839,42.87,-70.47
GM5Y17S1737,42.21,-70.46
GM5Y17S805,42.43,-70.33
GM5Y17S819,42.85,-70.60
GM5Y17S820,42.95,-70.45
GM4R18M2306,47.880,-59.501
GM4R18M2324,48.333,-59.319
GM4R18S2300,49.319,-59.016
GM4R18S2318,48.137,-59.169
GM4R17L1594,49.27,-58.72
GM4R17M1414,51.38,-56.99
GM4R17M1420,51.38,-56.99
GM4R17M1426,51.38,-56.99
GM4R17M1427,51.38,-56.99
GM4R17M1428,51.38,-56.99
GM4R17M1436,51.38,-56.99
GM4R17M1592,49.27,-58.72
GM4R17S1417,51.38,-56.99
GM4R18L2313,48.133,-59.342
GM4R18L2326,48.333,-59.319
GM4R18L2334,48.333,-59.319
GM4R18L2350,48.919,-59.190
GM4R18M2301,49.450,-59.007
GM4R18M2302,49.450,-59.007
GM4R18M2304,48.565,-59.673
GM4R18M2305,48.542,-59.516
GM4R18M2312,48.133,-59.342
GM4R18M2314,48.069,-59.340
GM4R18M2316,48.069,-59.340
GM4R18M2320,48.137,-59.169
GM4R18M2322,48.339,-59.177
GM4R18M2323,48.339,-59.177
GM4R18M2327,48.333,-59.319
GM4R18M2328,48.333,-59.319
GM4R18M2332,48.333,-59.319
GM4R18M2335,48.333,-59.319
GM4R18M2337,48.333,-59.319
GM4R18M2338,48.519,-59.333
GM4R18M2343,48.919,-59.190
GM4R18M2344,48.919,-59.190
GM4R18M2345,48.919,-59.190
GM4R18M2346,48.919,-59.190
GM4R18M2347,48.919,-59.190
GM4R18M2352,48.939,-59.035
GM4R18M2355,49.303,-58.819
GM4R18M2356,49.303,-58.819
GM4R18S2303,48.733,-59.341
GM4R18S2307,47.952,-59.500
GM4R18S2308,47.952,-59.500
GM4R18S2309,48.144,-59.492
GM4R18S2310,48.133,-59.342
GM4R18S2311,48.133,-59.342
GM4R18S2315,48.069,-59.340
GM4R18S2317,48.137,-59.169
GM4R18S2321,48.339,-59.177
GM4R18S2325,48.333,-59.319
GM4R18S2329,48.333,-59.319
GM4R18S2331,48.333,-59.319
GM4R18S2333,48.333,-59.319
GM4R18S2336,48.333,-59.319
GM4R18S2339,48.723,-59.181
GM4R18S2340,48.723,-59.181
GM4R18S2341,48.919,-59.190
GM4R18S2342,48.919,-59.190
GM4R18S2348,48.919,-59.190
GM4R18S2349,48.919,-59.190
GM4R18S2351,48.939,-59.035
GM4R18S2353,49.303,-58.819
GM4R18S2357,49.303,-58.819
GM4S17L1225,49.91,-63.05
GM4S17L1228,49.91,-63.05
GM4S17L1234,49.91,-63.05
GM4S17M1227,49.91,-63.05
GM4S17M1229,49.91,-63.05
GM4S05M2453,49.084,-62.2680
GM4S05M2451,49.001,-62.544
GM4S05S2365,49.053,-62.1564
GM4S05S2391,49.053,-62.1564
GM4S17L1224,49.91,-63.05
GM4S17M1239,49.91,-63.05
GM4S17M1240,49.91,-63.05
GM4S17M1243,49.91,-63.05
GM4S17M1244,49.91,-63.05
GM4S17M1245,49.91,-63.05
GM4S17M1246,49.91,-63.05
GM4S17M1247,49.91,-63.05
GM4S17M1249,49.91,-63.05
GM4S17M1254,49.91,-63.05
GM4S17M1266,49.91,-63.05
GM4S17M1271,49.91,-63.05
GM4S17S1504,49.85,-61.77
GM4S17M1534,49.77,-66.94
GM4S17S1533,49.77,-66.94
GM4S17S1560,49.77,-66.94
GM4S17M1544,49.77,-66.94
GM4S17S1541,49.77,-66.94
GM4S17S1542,49.77,-66.94
GM4S17S1548,49.77,-66.94
GM4S17S1550,49.77,-66.94
GM4S17S1553,49.77,-66.94
GM4S17S1554,49.77,-66.94
GM4S17S1555,49.77,-66.94
GM4S17S1557,49.77,-66.94
GM4T17L867,47.95,-63.97
GM4T17L914,48.01,-64.00
GM4T17L918,48.01,-64.00
GM4T17L927,48.01,-64.00
GM4T17M875,47.95,-63.97
GM4T17M877,47.95,-63.97
GM4T17M888,47.95,-63.97
GM4T17M889,47.95,-63.97
GM4T17M906,48.01,-64.00
GM4T17M921,48.01,-64.00
GM4T17M924,48.01,-64.00
GM4T17M933,48.01,-64.00
GM4T17M944,48.01,-64.00
GM4T17M947,47.98,-64.00
GM4T17S880,47.95,-63.97
GM4T17S885,47.95,-63.97
GM4T17S886,47.95,-63.97
GM4T17S890,47.95,-63.97
GM4T17S899,47.95,-63.97
GM4T17S915,48.01,-64.00
GM4T17S916,48.01,-64.00
GM4T17S919,48.01,-64.00
GM4T17S920,48.01,-64.00
GM4T17S922,48.01,-64.00
GM4T17S925,48.01,-64.00
GM4T17S926,48.01,-64.00
GM4T17S928,48.01,-64.00
GM4T17S929,48.01,-64.00
GM4T17S930,48.01,-64.00
GM4T17S934,48.01,-64.00
GM4T17S935,48.01,-64.00
GM4T17S936,48.01,-64.00
GM4T17S937,48.01,-64.00
GM4T17S938,48.01,-64.00
GM4T17S939,48.01,-64.00
GM4T17S940,48.01,-64.00
GM4T17S941,48.01,-64.00
GM4T17S942,48.01,-64.00
GM4T17S943,48.01,-64.00
GM4T17S946,47.98,-64.00
GM4T17S948,47.98,-64.00
GM4T17S949,47.98,-64.00
3PS,46.48333,-54.68167
3PS,46.35667,-54.50667
3PS,46.42,-55.075
3PS,46.62333,-55.57667
3PS,46.77,-55.815
3PS,46.64833,-56.08333
3PS,46.72333,-56.07333
3PS,47.11667,-55.82833
3PS,47.37667,-55.45167
3PS,47.14833,-56.17833
3PS,47.16167,-56.235
3PS,47.03333,-57.935
3PS,46.18667,-57.05167
3PS,46.17667,-55.84833
3PS,46.57833,-56.42167
3PS,45.14,-56.11333
3PS,45.235,-56.18167
3PS,45.15667,-55.34667
3PS,46.47167,-56.39667
3PS,46.23333,-57.18167
3PS,45.66833,-57.21333
3PS,45.76833,-56.58
3PS,45.395,-56.23667
3PS,47.12333,-55.96667
3PS,47.19833,-55.8
3PS,47.19,-55.92833
3PS,47.4,-56.20833
3PS,47.42833,-56.81167
3PS,47.04167,-57.54
3PS,47.07167,-57.93
3PS,47.03167,-57.93167
3PS,45.215,-56.095
3PS,45.37333,-54.76
3PS,45.18333,-55.59667
3PS,46.5,-55.36667
3PS,46.13833,-54.72667
3PS,45.96667,-55.25167
3PS,45.69333,-55.115
